	n_isolates	n_genes	scoary	scoary2
161	45	10	0.010966050799470394	0.0008626875998743345
162	45	15	0.016158207599801244	0.0009920469994540327
163	45	20	0.02424827379982162	0.0011562791998585454
164	45	25	0.030418998800450937	0.001728639799694065
165	45	30	0.0351873178005917	0.0015292279997083825
166	45	35	0.039082933000463525	0.0019061105998844142
167	45	40	0.04550846240053943	0.00174183479975909
168	45	45	0.04994385260069976	0.0019098245997156483
169	45	50	0.05702954520020285	0.002034091400128091
170	45	55	0.0609596528000111	0.0023744220001390205
171	45	60	0.06702456240018365	0.0023286123996513197
172	45	65	0.07135528580001846	0.002354941000157851
173	45	70	0.077041800400184	0.0025914530000591186
174	45	75	0.08315668879986333	0.002805804200397688
175	45	80	0.08806219399994006	0.0031356064002466153
176	45	85	0.09478470900030515	0.004257394800151815
177	45	90	0.10962135459958518	0.003098709600089933
178	45	95	0.10591316120007832	0.0033415239995520096
179	45	100	0.11251737639977363	0.0034336072003497975
180	50	5	0.006143332999272388	0.0007929899998998735
181	50	10	0.0124642357994162	0.0009866021999187069
182	50	15	0.018621254400204634	0.0011920626002392964
183	50	20	0.026324817800559685	0.001479177799774334
184	50	25	0.0315301572001772	0.0014421619998756796
185	50	30	0.036978320799971695	0.0017316094003035688
186	50	35	0.04379323639986978	0.00178670420027629
187	50	40	0.04921527559999959	0.0019371700003830484
188	50	45	0.055743333600185	0.002092996799547109
189	50	50	0.06157889519963646	0.0022598053994443033
190	50	55	0.06777256079985819	0.0023786056000972165
191	50	60	0.07444995660007407	0.0026134626004932215
192	50	65	0.08352452220024134	0.0027606337996985532
193	50	70	0.08823491520015522	0.0029263114000059433
194	50	75	0.09816943079968041	0.003205424000043422
195	50	80	0.10278894340044645	0.0031386189999466295
196	50	85	0.1073098356002447	0.003336185200532782
197	50	90	0.11226936080020096	0.003455249999751686
198	50	95	0.11787547780040768	0.0037092443999426905
199	50	100	0.1248257367995393	0.003845080199607764
200	55	5	0.006888543200329877	0.0008881676007149508
201	55	10	0.013574360999700729	0.0010626093997416319
202	55	15	0.020746843999586418	0.001504221999857691
203	55	20	0.027580470200337003	0.0014506278002954787
204	55	25	0.03610693180053204	0.001608178399692406
205	55	30	0.04079863379993185	0.0018292012002348202
206	55	35	0.04834739840007387	0.0019466162004391663
207	55	40	0.05541988180011685	0.0021153461992071245
208	55	45	0.06222873939950659	0.002288613199925749
209	55	50	0.06851694700017105	0.002510346999770263
210	55	55	0.07506837740038463	0.0026535148004768415
211	55	60	0.08277488780004205	0.0028215809998073382
212	55	65	0.08872292120031489	0.0029887212007452036
213	55	70	0.09554750679999416	0.00315073819947429
214	55	75	0.10250124419944769	0.0033285287998296555
215	55	80	0.11068257080005424	0.0035774383999523708
216	55	85	0.11815234600071563	0.0037188919995969627
217	55	90	0.12462631999915175	0.0038793784002336905
218	55	95	0.13244551660027354	0.004062608599633677
219	55	100	0.14074849720054772	0.004237750400352525
220	60	5	0.007508493200293742	0.0009645676000218373
221	60	10	0.014988154800084886	0.001199932599774911
222	60	15	0.02298791000030178	0.0014045763997273752
223	60	20	0.030667199999879814	0.0015768937999382615
224	60	25	0.03855314539978281	0.0017660180001257686
225	60	30	0.04576317819992255	0.0019811332003882853
226	60	35	0.0534542525994766	0.0021989982000377496
227	60	40	0.062293153400605664	0.0024093273998005314
228	60	45	0.06831082139979117	0.002569806399696972
229	60	50	0.07712747039986426	0.002709028399840463
230	60	55	0.08439727900004072	0.0028906342002301246
231	60	60	0.09188960239953303	0.0030933370006096085
232	60	65	0.09906842539967328	0.0032522339999559334
233	60	70	0.10690217939991271	0.003469434399812599
234	60	75	0.11514186960012011	0.004047490000084508
235	60	80	0.12255053399967437	0.0039050822000717745
236	60	85	0.13170304259983823	0.004053286999987904
237	60	90	0.13654284799995367	0.004278777599392924
238	60	95	0.1462117084003694	0.004472693400020944
239	60	100	0.1525766749997274	0.0046653895991767055
240	65	5	0.008433051599786268	0.0010660627998731798
241	65	10	0.016483357600372985	0.0012806088001525496
242	65	15	0.025249640800393536	0.0015498954002396204
243	65	20	0.0329451125999185	0.0017192471997987014
244	65	25	0.0424566172001505	0.001929873600238352
245	65	30	0.05161169800048811	0.0021529328001633984
246	65	35	0.06440867719975359	0.002374782600236358
247	65	40	0.07021230919963273	0.002625759799775551
248	65	45	0.08915897620026954	0.0027800513995316577
249	65	50	0.08305132019959274	0.0030209488002583386
250	65	55	0.09059096059972944	0.003183861399884336
251	65	60	0.09972904800015385	0.003530370800217497
252	65	65	0.10895992120022129	0.003620828800558229
253	65	70	0.1159563788005471	0.0037851124005101157
254	65	75	0.12576109299989185	0.004017423600089387
255	65	80	0.13276798840051923	0.004375050000089686
256	65	85	0.1423944139991363	0.004463715399469948
257	65	90	0.14908485939995444	0.005566089800049667
258	65	95	0.15826889620038856	0.004839231000005384
259	65	100	0.1668987430002744	0.005084076199636911
260	70	5	0.008978832600041642	0.0011316938001982636
261	70	10	0.01774224660002801	0.0014363578004122246
262	70	15	0.027822281000771908	0.0016283924000163098
263	70	20	0.03722091720010212	0.0018610699993587333
264	70	25	0.04496239579966641	0.002141602599658654
265	70	30	0.05430418139985704	0.0023296178002055966
266	70	35	0.06348627080078587	0.00253170459982357
267	70	40	0.072284729200328	0.0027946176000114066
268	70	45	0.08166872840010911	0.0030026861997612285
269	70	50	0.090236291000474	0.0031940394001139794
270	70	55	0.09876440960033506	0.0034437408001394944
271	70	60	0.10875071220070823	0.0037109265995241003
272	70	65	0.11771875439990254	0.003975081200042041
273	70	70	0.12710000760052936	0.004206280200378387
274	70	75	0.13469534380055848	0.004378632799489424
275	70	80	0.1452879741998913	0.004713064999668859
276	70	85	0.15302048040030058	0.0048594245996355315
277	70	90	0.16482607999969331	0.0050580235998495485
278	70	95	0.1738657581998268	0.0053099172007932795
279	70	100	0.18302036819986825	0.005586883999785641
280	75	5	0.009735697599535343	0.0012233818000822795
281	75	10	0.019318918800126993	0.0015053265997266863
282	75	15	0.030738162599664064	0.0017702115997963118
283	75	20	0.03932700280056452	0.002376047800134984
284	75	25	0.049233818799984876	0.002311452599678887
285	75	30	0.05939556640005321	0.002517621999504627
286	75	35	0.06881081999999879	0.002786680199642433
287	75	40	0.07800374279977404	0.0030168459990818517
288	75	45	0.0880463299999974	0.003242576800403185
289	75	50	0.09712632400005532	0.00350369400002819
290	75	55	0.10822836299994379	0.00374276539987477
291	75	60	0.11900620760061428	0.004095362000225577
292	75	65	0.12710673500041594	0.004276243999993312
293	75	70	0.13710842719992797	0.004528291200040257
294	75	75	0.14740336700051557	0.0047106836002058115
295	75	80	0.1577742372002831	0.004996247200324433
296	75	85	0.16735934179960169	0.005289736400300171
297	75	90	0.17870887059943924	0.005476561799878254
298	75	95	0.18784427959944877	0.005711308599347831
299	75	100	0.20045591480011354	0.006007971799772349
300	80	5	0.010635063399968203	0.0013147374000254785
301	80	10	0.037531550800486	0.0016457228000945178
302	80	15	0.031645664800089436	0.0019110630004433916
303	80	20	0.04338894319953397	0.0027371181997295933
304	80	25	0.05338597980044142	0.0024774548004643294
305	80	30	0.06452152960009698	0.002704744800212211
306	80	35	0.0752820834000886	0.002936829599639168
307	80	40	0.08513056580050034	0.003206200600106968
308	80	45	0.10970996360010758	0.0035004184006538707
309	80	50	0.10597834679974767	0.0037366015996667555
310	80	55	0.11704303339938633	0.0040062716001557416
311	80	60	0.12693742480005313	0.004246451400103979
312	80	65	0.15376951480066053	0.004662170600568061
313	80	70	0.14975223039946287	0.00484352419989591
314	80	75	0.16085303820000263	0.005062152599930414
315	80	80	0.18501273699985177	0.005394537000029231
316	80	85	0.18059719679986302	0.0056603625998832285
317	80	90	0.20542336280013843	0.005878313399807667
318	80	95	0.20247014119959203	0.006156863599608186
319	80	100	0.22582393680058885	0.006381162999241496
320	85	5	0.011494442399998661	0.001402699400568963
321	85	10	0.023466697999901955	0.0017225903997314163
322	85	15	0.03464381260055234	0.0020393863997014705
323	85	20	0.04569321059971117	0.002365310999812209
324	85	25	0.056517841200184195	0.0025963749998481945
325	85	30	0.06826760160001868	0.0028609829998458734
326	85	35	0.07952410520047123	0.0032176607997826067
327	85	40	0.10552437520018429	0.003445369399196352
328	85	45	0.10258760939977947	0.0037446401998749933
329	85	50	0.11370740360034688	0.003992778799874941
330	85	55	0.12506752699991922	0.004256098800033215
331	85	60	0.14968411339941667	0.004576877200088347
332	85	65	0.14742266860012024	0.004948391999641899
333	85	70	0.15767114760055848	0.005123301400089986
334	85	75	0.1845252322000306	0.005406796399620361
335	85	80	0.18133600499968452	0.0056770086001051824
336	85	85	0.20677165460001562	0.005810578200180316
337	85	90	0.20259017659991513	0.006213799200486392
338	85	95	0.2146038104001491	0.0065111841995530995
339	85	100	0.24016899119997107	0.0068360008001036475
340	90	5	0.01180758739974408	0.0015524004003964365
341	90	10	0.023669393599629985	0.001860079399557435
342	90	15	0.036586595599874275	0.0021498800000699704
343	90	20	0.04863795719975315	0.002490852199844085
344	90	25	0.0603141745999892	0.00274209199960751
345	90	30	0.08566682280034002	0.0033072054000513164
346	90	35	0.08359007580002072	0.0033566397996764863
347	90	40	0.0961593741998513	0.0036993442001403308
348	90	45	0.10887554319997435	0.0043723168004362375
349	90	50	0.12066894939998747	0.004249437600083184
350	90	55	0.14608353879957575	0.004562647999773617
351	90	60	0.14491131479953764	0.007426561600368586
352	90	65	0.15678290860050764	0.00512904340030218
353	90	70	0.1808127026000875	0.005534701400029008
354	90	75	0.17997170140042726	0.005771809200086864
355	90	80	0.2061269825997442	0.006081740799709223
356	90	85	0.20567283399941516	0.006460830400101258
357	90	90	0.2179057451994595	0.006663163999837707
358	90	95	0.24513960299955215	0.006875069799934863
359	90	100	0.24183391899969137	0.0072544158003438495
360	95	5	0.012714429399784422	0.0015947258005326148
361	95	10	0.04079285480002	0.0017488195997430011
362	95	15	0.03773260380003194	0.002268622200426762
363	95	20	0.05166897619965312	0.0026355953992606373
364	95	25	0.064172138199865	0.003002381400074228
365	95	30	0.07660712079959922	0.003258310599994729
366	95	35	0.08920751660007227	0.0035872434007615086
367	95	40	0.11488864540078794	0.006216554600177915
368	95	45	0.11462234380014706	0.004151007599648438
369	95	50	0.12682345979956153	0.004515524200178334
370	95	55	0.14041463539979304	0.00481138879986247
371	95	60	0.16663495899956615	0.00535584099998232
372	95	65	0.16629036060003272	0.005466414999682456
373	95	70	0.17888327660039066	0.005814096200265339
374	95	75	0.20419140179947134	0.006060568199973204
375	95	80	0.20442794440023135	0.006550516000424977
376	95	85	0.23039239379977516	0.006723666199832223
377	95	90	0.2305736842001352	0.0070540790002269205
378	95	95	0.25736583600046287	0.007299342000624165
379	95	100	0.25753848039967125	0.007785879599759937
380	100	5	0.013551237200954348	0.001682546400479623
381	100	10	0.02784489939986088	0.002282455599925015
382	100	15	0.04152711599999748	0.002454688199941302
383	100	20	0.057996392399945765	0.0028739529992890312
384	100	25	0.0819138483999268	0.003072732199871098
385	100	30	0.08195463760021085	0.0034125651996873784
386	100	35	0.09428764399963256	0.0037511976006499026
387	100	40	0.10900855839972792	0.0040927351998107046
388	100	45	0.12189539600040007	0.004418273000555928
389	100	50	0.150004287799311	0.005128917600450223
390	100	55	0.147617678399547	0.0051448424004775
391	100	60	0.16307832820020848	0.00546421660001215
392	100	65	0.19001646360011365	0.005785511800058885
393	100	70	0.18865364259982015	0.0061573143993882695
394	100	75	0.21633548960016924	0.006372281799849588
395	100	80	0.2152148709999892	0.006803875199693721
396	100	85	0.22877713380003115	0.0071289669998805035
397	100	90	0.2576006471997971	0.0074505016000330215
398	100	95	0.25739411180038585	0.007834252400425613
399	100	100	0.28569477839955654	0.008154350399854593
